 distname_O=KERNEL_aeronet_n22_83
 file=./KERNEL_aeronet_n22_83/grid1.dat
 ./KERNEL_aeronet_n22_83/Rkernel1_SP.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_SP.fix                                          
                                          
 READ matrix U           0
 ./KERNEL_aeronet_n22_83/Rkernel1_NS.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_NS.fix                                          
                                          
 READ matrix U           0
 TAURA=  2.042220685221805E-007
 TAURA=  0.192363436490105     
 TAURA=  3.590197100776680E-008
 TAURA=  3.381723909564686E-002
 TAURA=  1.279907342386042E-008
 TAURA=  1.205586529173542E-002
 TAURA=  6.759271257891405E-009
 TAURA=  6.366778364090310E-003
   467.5887    % - RESIDUAL using INITIAL GUESS
   34.07377    %- Residual after           1-th iteration
   26.88574    %- Residual after           2-th iteration
   12.46595    %- Residual after           3-th iteration
   11.29035    %- Residual after           4-th iteration
   8.717008    %- Residual after           5-th iteration
   7.704597    %- Residual after           6-th iteration
   7.216973    %- Residual after           7-th iteration
   6.812676    %- Residual after           8-th iteration
   6.526111    %- Residual after           9-th iteration
   6.256477    %- Residual after          10-th iteration
   6.052588    %- Residual after          11-th iteration
   5.910906    %- Residual after          12-th iteration
   5.762298    %- Residual after          13-th iteration
   5.587279    %- Residual after          14-th iteration
   5.581504    %- Residual after          15-th iteration
   5.211354    %- Residual after          16-th iteration
           1-th component
Wavelength 0.441
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.4502    0.4281    0.0221              0.8539    0.8652    0.6337
 Phase function: ( angle       total       fine      corse )
  3.9     0.2162141609E+02     0.1978468132E+02     0.2362866783E+02     0.8175410330E-01     0.3460506350E-01     0.8877637237E-01
  6.2     0.1709475136E+02     0.1559286213E+02     0.1874130058E+02     0.8424853534E-01     0.3685776517E-01     0.9195820242E-01
  8.4     0.1465468025E+02     0.1330672073E+02     0.1613918686E+02     0.8934700489E-01     0.3643544018E-01     0.9649056196E-01
 10.6     0.1276130390E+02     0.1156542110E+02     0.1408084297E+02     0.9220960736E-01     0.3434405103E-01     0.9839779139E-01
 12.9     0.1113407612E+02     0.1009793949E+02     0.1227652931E+02     0.9277668595E-01     0.3055580519E-01     0.9767891467E-01
 15.1     0.9730358124E+01     0.8810058594E+01     0.1074679279E+02     0.9596078843E-01     0.2575396746E-01     0.9935662895E-01
 17.3     0.8485173225E+01     0.7658547401E+01     0.9401021004E+01     0.1004561335E+00     0.2035690844E-01     0.1024979949E+00
 19.6     0.7383513451E+01     0.6642965317E+01     0.8206617355E+01     0.1046463102E+00     0.1482477505E-01     0.1056911722E+00
 21.8     0.6421724319E+01     0.5762604237E+01     0.7156233788E+01     0.1078570560E+00     0.9753337130E-02     0.1082971469E+00
 24.0     0.5578302383E+01     0.4990461826E+01     0.6235386372E+01     0.1112005413E+00     0.5883024540E-02     0.1113560498E+00
 26.3     0.4844574928E+01     0.4328622341E+01     0.5422026634E+01     0.1125112921E+00     0.4717173986E-02     0.1126101390E+00
 28.5     0.4210155964E+01     0.3759232521E+01     0.4715167999E+01     0.1131265685E+00     0.5987016484E-02     0.1132848859E+00
 30.8     0.3657617331E+01     0.3268549919E+01     0.4092996597E+01     0.1122052222E+00     0.7646817248E-02     0.1124654859E+00
 33.0     0.3181530237E+01     0.2847218037E+01     0.3555096388E+01     0.1106642783E+00     0.8878949098E-02     0.1110199019E+00
 35.2     0.2767929792E+01     0.2477686644E+01     0.3092172623E+01     0.1103609651E+00     0.9560670704E-02     0.1107743159E+00
 37.5     0.2411927700E+01     0.2160769939E+01     0.2692278862E+01     0.1095294952E+00     0.9740238078E-02     0.1099617332E+00
 39.7     0.2102802277E+01     0.1885826111E+01     0.2344743013E+01     0.1084816009E+00     0.9592488408E-02     0.1089048833E+00
 41.9     0.1835712671E+01     0.1647194982E+01     0.2045805931E+01     0.1079517603E+00     0.9385360405E-02     0.1083589718E+00
 44.2     0.1605916500E+01     0.1438893914E+01     0.1792326570E+01     0.1094262674E+00     0.9289672598E-02     0.1098198816E+00
 46.4     0.1406382561E+01     0.1256527185E+01     0.1574109912E+01     0.1122738272E+00     0.9429915808E-02     0.1126691401E+00
 48.6     0.1234583020E+01     0.1098498225E+01     0.1387526274E+01     0.1163691729E+00     0.9896778502E-02     0.1167892590E+00
 50.9     0.1085226655E+01     0.9593513012E+00     0.1227617979E+01     0.1228185967E+00     0.1073441282E-01     0.1232867986E+00
 53.1     0.9559065700E+00     0.8375315666E+00     0.1091012478E+01     0.1316599846E+00     0.1195037272E-01     0.1322012246E+00
 55.3     0.8442927003E+00     0.7314588428E+00     0.9745321274E+00     0.1428193450E+00     0.1352428552E-01     0.1434582621E+00
 57.6     0.7470222712E+00     0.6379820108E+00     0.8746990561E+00     0.1570213735E+00     0.1550366171E-01     0.1577849090E+00
 59.8     0.6629162431E+00     0.5563420057E+00     0.7899060845E+00     0.1743470728E+00     0.1791806147E-01     0.1752654016E+00
 62.0     0.5894722342E+00     0.4852341413E+00     0.7161027789E+00     0.1934796870E+00     0.2081464045E-01     0.1945960969E+00
 64.3     0.5255755782E+00     0.4237088561E+00     0.6519327760E+00     0.2140797228E+00     0.2423783392E-01     0.2154474407E+00
 66.5     0.4701414704E+00     0.3702867627E+00     0.5969238877E+00     0.2370850444E+00     0.2819701470E-01     0.2387559265E+00
 68.8     0.4215533733E+00     0.3240186274E+00     0.5484476089E+00     0.2611116171E+00     0.3265284374E-01     0.2631453574E+00
 71.0     0.3792864680E+00     0.2840188742E+00     0.5065093637E+00     0.2867967486E+00     0.3760053962E-01     0.2892510593E+00
 73.2     0.3421358764E+00     0.2492941022E+00     0.4695536494E+00     0.3136486113E+00     0.4294215143E-01     0.3165746033E+00
 75.5     0.3095915020E+00     0.2194321901E+00     0.4367950559E+00     0.3407514691E+00     0.4867519811E-01     0.3442104459E+00
 77.7     0.2811577022E+00     0.1938565075E+00     0.4077740610E+00     0.3677597344E+00     0.5464567244E-01     0.3717975020E+00
 79.9     0.2560581863E+00     0.1716917008E+00     0.3818809688E+00     0.3950490654E+00     0.6082538143E-01     0.3997042477E+00
 82.2     0.2340677679E+00     0.1527166367E+00     0.3587540984E+00     0.4217318892E+00     0.6703620404E-01     0.4270265102E+00
 84.4     0.2145998180E+00     0.1364203542E+00     0.3375822008E+00     0.4470624328E+00     0.7331451774E-01     0.4530340433E+00
 86.7     0.1974311322E+00     0.1224800870E+00     0.3182480633E+00     0.4707861841E+00     0.7943945378E-01     0.4774413705E+00
 88.9     0.1823320240E+00     0.1106472611E+00     0.3004589975E+00     0.4921308756E+00     0.8537836373E-01     0.4994820058E+00
 90.0     0.1754238755E+00     0.1053988263E+00     0.2919722795E+00     0.5017598867E+00     0.8820489049E-01     0.5094537139E+00
 91.1     0.1689264476E+00     0.1004950628E+00     0.2839556932E+00     0.5113263726E+00     0.9096577764E-01     0.5193548203E+00
 93.3     0.1571225971E+00     0.9182119370E-01     0.2688650489E+00     0.5285049081E+00     0.9616860747E-01     0.5371832252E+00
 95.6     0.1466309428E+00     0.8438982815E-01     0.2547775507E+00     0.5431632400E+00     0.1009899229E+00     0.5524719357E+00
 97.8     0.1373448670E+00     0.7801248133E-01     0.2418024987E+00     0.5557438135E+00     0.1052702591E+00     0.5656262040E+00
100.1     0.1291698813E+00     0.7259862870E-01     0.2298233211E+00     0.5657898784E+00     0.1089399382E+00     0.5761823654E+00
102.3     0.1219070554E+00     0.6801532954E-01     0.2184997052E+00     0.5726541877E+00     0.1121137664E+00     0.5835257769E+00
104.5     0.1155201122E+00     0.6406059861E-01     0.2083167583E+00     0.5783646703E+00     0.1146313846E+00     0.5896151662E+00
106.8     0.1098602116E+00     0.6070867926E-01     0.1988062710E+00     0.5815498829E+00     0.1165912226E+00     0.5931220651E+00
109.0     0.1048722267E+00     0.5780118704E-01     0.1902760863E+00     0.5839266777E+00     0.1180165708E+00     0.5957334042E+00
111.2     0.1005073488E+00     0.5545048043E-01     0.1821756512E+00     0.5827248693E+00     0.1189450994E+00     0.5947404504E+00
113.5     0.9666505456E-01     0.5343166366E-01     0.1748800576E+00     0.5807304382E+00     0.1192536429E+00     0.5928484201E+00
115.7     0.9332331270E-01     0.5174100399E-01     0.1683237702E+00     0.5776589513E+00     0.1191511601E+00     0.5898193717E+00
117.9     0.9040904045E-01     0.5034021288E-01     0.1623710841E+00     0.5734317899E+00     0.1184616610E+00     0.5855400562E+00
120.2     0.8789209276E-01     0.4922106490E-01     0.1569454074E+00     0.5677637458E+00     0.1174676791E+00     0.5797881484E+00
122.4     0.8573870361E-01     0.4829152301E-01     0.1522239298E+00     0.5621960759E+00     0.1160472631E+00     0.5740482807E+00
124.7     0.8390037715E-01     0.4752050340E-01     0.1481312811E+00     0.5568566918E+00     0.1143127903E+00     0.5684688091E+00
126.9     0.8235908300E-01     0.4688329622E-01     0.1446787864E+00     0.5520895720E+00     0.1124606803E+00     0.5634272695E+00
129.1     0.8107367903E-01     0.4628218338E-01     0.1420188248E+00     0.5495815873E+00     0.1106068343E+00     0.5606012940E+00
131.4     0.8003061265E-01     0.4575318098E-01     0.1399880499E+00     0.5485097766E+00     0.1085513905E+00     0.5591478944E+00
133.6     0.7920917124E-01     0.4524466395E-01     0.1386703402E+00     0.5497503877E+00     0.1066899970E+00     0.5600073338E+00
135.8     0.7858818769E-01     0.4472060874E-01     0.1381041855E+00     0.5539693832E+00     0.1047552824E+00     0.5637869835E+00
138.1     0.7815496624E-01     0.4417237267E-01     0.1382809728E+00     0.5611755848E+00     0.1032452285E+00     0.5705940723E+00
140.3     0.7788767666E-01     0.4358335584E-01     0.1391928196E+00     0.5716035366E+00     0.1017688587E+00     0.5805923939E+00
142.6     0.7777652889E-01     0.4297063127E-01     0.1407749504E+00     0.5847153068E+00     0.1006972715E+00     0.5933228135E+00
144.8     0.7781034708E-01     0.4234248027E-01     0.1429876238E+00     0.6002307534E+00     0.9987671673E-01     0.6084836125E+00
147.0     0.7797905803E-01     0.4172487557E-01     0.1457340121E+00     0.6173499227E+00     0.9966332465E-01     0.6253428459E+00
149.2     0.7827615738E-01     0.4113894701E-01     0.1489381045E+00     0.6355116367E+00     0.9972013533E-01     0.6432877779E+00
151.5     0.7869174331E-01     0.4063736647E-01     0.1523816884E+00     0.6531745791E+00     0.1004291624E+00     0.6608502269E+00
153.7     0.7922608405E-01     0.4026165232E-01     0.1558995247E+00     0.6692475080E+00     0.1015369371E+00     0.6769061685E+00
156.0     0.7988096029E-01     0.4002990574E-01     0.1594050229E+00     0.6831628084E+00     0.1031804755E+00     0.6909107566E+00
158.2     0.8064313978E-01     0.3993766755E-01     0.1628366560E+00     0.6947871447E+00     0.1052499115E+00     0.7027138472E+00
160.4     0.8150368184E-01     0.4011698440E-01     0.1655869782E+00     0.7005749941E+00     0.1079848036E+00     0.7088484168E+00
162.7     0.8246881515E-01     0.4048811644E-01     0.1679778248E+00     0.7026866674E+00     0.1110768095E+00     0.7114117146E+00
164.9     0.8350971341E-01     0.4120041803E-01     0.1692670286E+00     0.6970884204E+00     0.1150240973E+00     0.7065145373E+00
167.1     0.8462272584E-01     0.4224504158E-01     0.1695111543E+00     0.6843497157E+00     0.1195641533E+00     0.6947158575E+00
169.4     0.8577636629E-01     0.4367734119E-01     0.1684531420E+00     0.6632362604E+00     0.1250066906E+00     0.6749140620E+00
171.6     0.8698870242E-01     0.4558967799E-01     0.1659813076E+00     0.6324938536E+00     0.1318813413E+00     0.6460968852E+00
173.8     0.8820589632E-01     0.4745014757E-01     0.1639674604E+00     0.6040489674E+00     0.1397053897E+00     0.6199941635E+00
176.1     0.8937209100E-01     0.4877108708E-01     0.1637726575E+00     0.5878230929E+00     0.1459490657E+00     0.6056708097E+00
178.3     0.9014492482E-01     0.4909383506E-01     0.1655219495E+00     0.5892390013E+00     0.1485887468E+00     0.6076851487E+00
180.0     0.9035089612E-01     0.4887825251E-01     0.1670126021E+00     0.5963285565E+00     0.1477861851E+00     0.6143683791E+00
 
Wavelength  0.674
   ang           r                   min                 max                   er                    eb                 erb
  0.0     0.1028194656E+03     0.2623451996E+02     0.4029745178E+03     0.1365473866E+01     0.3405948728E-01     0.1365898609E+01
  1.7     0.4974397278E+02     0.3702839661E+02     0.6682608795E+02     0.2938031256E+00     0.2872721106E-01     0.2952042222E+00
  3.9     0.2053663445E+02     0.1909860420E+02     0.2208294106E+02     0.7088220865E-01     0.1567676105E-01     0.7259509712E-01
  6.2     0.1375144291E+02     0.1305076218E+02     0.1448974228E+02     0.5133336037E-01     0.9994366206E-02     0.5229723826E-01
  8.4     0.1106818962E+02     0.1054508495E+02     0.1161724377E+02     0.4754633829E-01     0.9131949395E-02     0.4841535538E-01
 10.6     0.9477847099E+01     0.8993118286E+01     0.9988702774E+01     0.5168681964E-01     0.9190199897E-02     0.5249749497E-01
 12.9     0.8310495377E+01     0.7878233433E+01     0.8766474724E+01     0.5281298608E-01     0.8000352420E-02     0.5341551453E-01
 15.1     0.7369090557E+01     0.6994953156E+01     0.7763238907E+01     0.5169833452E-01     0.6500042509E-02     0.5210535973E-01
 17.3     0.6563076496E+01     0.6233760357E+01     0.6909789562E+01     0.5121739954E-01     0.5190576427E-02     0.5147974566E-01
 19.6     0.5852708817E+01     0.5557031155E+01     0.6164118767E+01     0.5165747181E-01     0.4353623837E-02     0.5184060708E-01
 21.8     0.5225699425E+01     0.4963388443E+01     0.5501873493E+01     0.5135625973E-01     0.3844913561E-02     0.5149998888E-01
 24.0     0.4666233063E+01     0.4431319714E+01     0.4913599491E+01     0.5151815712E-01     0.3752791788E-02     0.5165465921E-01
 26.3     0.4168099403E+01     0.3955756187E+01     0.4391840935E+01     0.5212108046E-01     0.4179372452E-02     0.5228837579E-01
 28.5     0.3725466967E+01     0.3530923128E+01     0.3930729628E+01     0.5338655040E-01     0.5133926868E-02     0.5363283306E-01
 30.8     0.3328728676E+01     0.3150975227E+01     0.3516509533E+01     0.5448583513E-01     0.6552545819E-02     0.5487842858E-01
 33.0     0.2976775169E+01     0.2813101292E+01     0.3149971962E+01     0.5595460534E-01     0.8205118589E-02     0.5655299872E-01
 35.2     0.2661732912E+01     0.2509916782E+01     0.2822731972E+01     0.5789973587E-01     0.9827329777E-02     0.5872781202E-01
 37.5     0.2382133245E+01     0.2240203142E+01     0.2533055544E+01     0.6038866937E-01     0.1126242802E-01     0.6142991036E-01
 39.7     0.2131835938E+01     0.2001538754E+01     0.2270615339E+01     0.6181769073E-01     0.1249252073E-01     0.6306734681E-01
 41.9     0.1908983707E+01     0.1790014386E+01     0.2035860062E+01     0.6290908903E-01     0.1352885459E-01     0.6434736401E-01
 44.2     0.1711551189E+01     0.1602633119E+01     0.1827871442E+01     0.6417610496E-01     0.1430955622E-01     0.6575208157E-01
 46.4     0.1535102963E+01     0.1435790300E+01     0.1641285062E+01     0.6522042304E-01     0.1481563784E-01     0.6688203663E-01
 48.6     0.1378802896E+01     0.1287960410E+01     0.1476052642E+01     0.6647682190E-01     0.1503456943E-01     0.6815575063E-01
 50.9     0.1239098191E+01     0.1156254053E+01     0.1327878118E+01     0.6756076217E-01     0.1496524550E-01     0.6919837743E-01
 53.1     0.1114802480E+01     0.1038835883E+01     0.1196324229E+01     0.6904377043E-01     0.1462883502E-01     0.7057651877E-01
 55.3     0.1004680157E+01     0.9343894124E+00     0.1080258608E+01     0.7115592062E-01     0.1405740902E-01     0.7253120840E-01
 57.6     0.9062609673E+00     0.8402456045E+00     0.9774629474E+00     0.7445789129E-01     0.1328094583E-01     0.7563307136E-01
 59.8     0.8190944791E+00     0.7561936975E+00     0.8872273564E+00     0.7894404978E-01     0.1233457308E-01     0.7990184426E-01
 62.0     0.7412121892E+00     0.6813280582E+00     0.8063597679E+00     0.8349210024E-01     0.1122317836E-01     0.8424304426E-01
 64.3     0.6719602346E+00     0.6144813895E+00     0.7348157167E+00     0.8886434138E-01     0.9958010167E-02     0.8942054212E-01
 66.5     0.6106294990E+00     0.5554345846E+00     0.6713092923E+00     0.9435126930E-01     0.8569161408E-02     0.9473960102E-01
 68.8     0.5558151007E+00     0.5020090342E+00     0.6153882146E+00     0.1015715525E+00     0.7074491587E-02     0.1018176228E+00
 71.0     0.5072553754E+00     0.4550340772E+00     0.5654698014E+00     0.1084995419E+00     0.5567345303E-02     0.1086422876E+00
 73.2     0.4638454020E+00     0.4124651551E+00     0.5216259956E+00     0.1173244789E+00     0.4198287614E-02     0.1173995733E+00
 75.5     0.4252272248E+00     0.3752962947E+00     0.4818011820E+00     0.1248614341E+00     0.3405401483E-02     0.1249078661E+00
 77.7     0.3910195827E+00     0.3419601023E+00     0.4471174181E+00     0.1340099275E+00     0.3793148324E-02     0.1340636015E+00
 79.9     0.3604547381E+00     0.3123986125E+00     0.4159033000E+00     0.1429894269E+00     0.5266913678E-02     0.1430863887E+00
 82.2     0.3333968222E+00     0.2870458961E+00     0.3872323036E+00     0.1495151520E+00     0.7261035498E-02     0.1496913582E+00
 84.4     0.3092379570E+00     0.2647182047E+00     0.3612449467E+00     0.1551481038E+00     0.9605092928E-02     0.1554451436E+00
 86.7     0.2877809405E+00     0.2449960262E+00     0.3380376101E+00     0.1604965478E+00     0.1217410900E-01     0.1609576046E+00
 88.9     0.2688153386E+00     0.2280351818E+00     0.3168883324E+00     0.1638432741E+00     0.1495937444E-01     0.1645247787E+00
 90.0     0.2601110339E+00     0.2203225642E+00     0.3070849776E+00     0.1652009338E+00     0.1642994769E-01     0.1660159379E+00
 91.1     0.2519151270E+00     0.2129981369E+00     0.2979426682E+00     0.1668464243E+00     0.1794638671E-01     0.1678088307E+00
 93.3     0.2370053828E+00     0.1997082829E+00     0.2812680006E+00     0.1699139476E+00     0.2114913799E-01     0.1712251008E+00
 95.6     0.2237501293E+00     0.1880803406E+00     0.2661847770E+00     0.1719087809E+00     0.2460544370E-01     0.1736607552E+00
 97.8     0.2120387405E+00     0.1775479317E+00     0.2532297969E+00     0.1752677709E+00     0.2824064717E-01     0.1775283813E+00
100.1     0.2017578632E+00     0.1683624387E+00     0.2417774200E+00     0.1780858040E+00     0.3206377104E-01     0.1809492707E+00
102.3     0.1926734447E+00     0.1601982117E+00     0.2317320257E+00     0.1810290813E+00     0.3605604917E-01     0.1845848560E+00
104.5     0.1847408265E+00     0.1529903710E+00     0.2230805308E+00     0.1842490137E+00     0.4017842934E-01     0.1885789037E+00
106.8     0.1777776629E+00     0.1468504369E+00     0.2152182758E+00     0.1858887821E+00     0.4440565407E-01     0.1911190748E+00
109.0     0.1717197299E+00     0.1414239109E+00     0.2085055113E+00     0.1879018247E+00     0.4866644740E-01     0.1941018254E+00
111.2     0.1665013582E+00     0.1368025243E+00     0.2026475966E+00     0.1892151982E+00     0.5287827924E-01     0.1964650154E+00
113.5     0.1619942039E+00     0.1329349130E+00     0.1974058002E+00     0.1892986000E+00     0.5702368915E-01     0.1977009326E+00
115.7     0.1581683904E+00     0.1298303008E+00     0.1926918328E+00     0.1877715886E+00     0.6100166962E-01     0.1974319518E+00
117.9     0.1549253315E+00     0.1270079464E+00     0.1889791936E+00     0.1878103018E+00     0.6485716254E-01     0.1986936331E+00
120.2     0.1522257775E+00     0.1248077080E+00     0.1856671125E+00     0.1864199787E+00     0.6845299155E-01     0.1985905915E+00
122.4     0.1500228345E+00     0.1228303835E+00     0.1832351983E+00     0.1866624802E+00     0.7176597416E-01     0.1999830902E+00
124.7     0.1482501924E+00     0.1211460829E+00     0.1814183295E+00     0.1875435114E+00     0.7478476316E-01     0.2019042522E+00
126.9     0.1468791068E+00     0.1196179986E+00     0.1803530604E+00     0.1901338845E+00     0.7745882869E-01     0.2053065151E+00
129.1     0.1458565742E+00     0.1181398034E+00     0.1800759733E+00     0.1950583309E+00     0.7981194556E-01     0.2107550651E+00
131.4     0.1451516747E+00     0.1166795641E+00     0.1805715412E+00     0.2024439424E+00     0.8180603385E-01     0.2183478326E+00
133.6     0.1447335780E+00     0.1152577102E+00     0.1817475706E+00     0.2118703425E+00     0.8348180354E-01     0.2277240753E+00
135.8     0.1445664465E+00     0.1137947738E+00     0.1836591959E+00     0.2238259614E+00     0.8477514982E-01     0.2393426150E+00
138.1     0.1446244717E+00     0.1123295277E+00     0.1862042695E+00     0.2377076298E+00     0.8575701714E-01     0.2527037561E+00
140.3     0.1448787153E+00     0.1108676270E+00     0.1893234551E+00     0.2532459199E+00     0.8634153754E-01     0.2675600052E+00
142.6     0.1453058124E+00     0.1095267609E+00     0.1927727759E+00     0.2690851688E+00     0.8658190072E-01     0.2826716304E+00
144.8     0.1458792686E+00     0.1082547829E+00     0.1965803355E+00     0.2854716182E+00     0.8651000261E-01     0.2982918322E+00
147.0     0.1465874612E+00     0.1071189642E+00     0.2005983144E+00     0.3016262352E+00     0.8612855524E-01     0.3136821985E+00
149.2     0.1474031955E+00     0.1060763225E+00     0.2048308402E+00     0.3177185059E+00     0.8546564728E-01     0.3290128112E+00
151.5     0.1483167112E+00     0.1052021161E+00     0.2091007978E+00     0.3328871727E+00     0.8458939195E-01     0.3434664905E+00
153.7     0.1493089050E+00     0.1046134979E+00     0.2131001204E+00     0.3458193541E+00     0.8344649523E-01     0.3557447791E+00
156.0     0.1503757536E+00     0.1041591614E+00     0.2170991600E+00     0.3578985631E+00     0.8220074326E-01     0.3672170341E+00
158.2     0.1515006572E+00     0.1038334072E+00     0.2210507244E+00     0.3690665960E+00     0.8077351004E-01     0.3778022230E+00
160.4     0.1526608318E+00     0.1039020643E+00     0.2243009210E+00     0.3765294850E+00     0.7920490205E-01     0.3847698867E+00
162.7     0.1538569778E+00     0.1039353013E+00     0.2277567834E+00     0.3845143914E+00     0.7754075527E-01     0.3922548592E+00
164.9     0.1550564915E+00     0.1043865606E+00     0.2303219438E+00     0.3883526921E+00     0.7583945990E-01     0.3956885636E+00
167.1     0.1562420875E+00     0.1050358340E+00     0.2324120253E+00     0.3901576996E+00     0.7395555079E-01     0.3971050978E+00
169.4     0.1573906988E+00     0.1065459400E+00     0.2324990779E+00     0.3835248649E+00     0.7162120938E-01     0.3901549876E+00
171.6     0.1585417986E+00     0.1088904515E+00     0.2308329195E+00     0.3693095744E+00     0.6886821985E-01     0.3756759167E+00
173.8     0.1597130448E+00     0.1114293337E+00     0.2289186865E+00     0.3538851738E+00     0.6600546092E-01     0.3599880934E+00
176.1     0.1609215438E+00     0.1131277457E+00     0.2289070934E+00     0.3464842737E+00     0.6429525465E-01     0.3523992598E+00
178.3     0.1617958993E+00     0.1129362136E+00     0.2317937911E+00     0.3536792397E+00     0.6449980289E-01     0.3595124781E+00
180.0     0.1620132625E+00     0.1123097390E+00     0.2337134480E+00     0.3606951535E+00     0.6450470537E-01     0.3664175868E+00
 
Wavelength  0.870
   ang           r                   min                 max                   er                    eb                 erb
  0.0     0.8373868561E+02     0.2153933525E+02     0.3255517273E+03     0.1357627392E+01     0.2288422547E-01     0.1357820272E+01
  1.7     0.4993674469E+02     0.3041279221E+02     0.8199439240E+02     0.4954527318E+00     0.2091053501E-01     0.4958938062E+00
  3.9     0.2129953384E+02     0.1971952820E+02     0.2300613594E+02     0.7419643551E-01     0.2087001503E-01     0.7707573473E-01
  6.2     0.1301032352E+02     0.1221028900E+02     0.1386277676E+02     0.6173251569E-01     0.1472401712E-01     0.6346416473E-01
  8.4     0.9853986740E+01     0.9302272797E+01     0.1043842220E+02     0.5526185781E-01     0.1630588062E-01     0.5761731043E-01
 10.6     0.8201468468E+01     0.7736016750E+01     0.8694924355E+01     0.5541056395E-01     0.1852832362E-01     0.5842627212E-01
 12.9     0.7120943069E+01     0.6708415508E+01     0.7558838367E+01     0.5658605695E-01     0.1895799115E-01     0.5967735872E-01
 15.1     0.6311408997E+01     0.5939767838E+01     0.6706302643E+01     0.5786311999E-01     0.1830294356E-01     0.6068886444E-01
 17.3     0.5652211666E+01     0.5326638699E+01     0.5997684002E+01     0.5700994655E-01     0.1641641930E-01     0.5932649225E-01
 19.6     0.5085331917E+01     0.4798834324E+01     0.5388934135E+01     0.5620945990E-01     0.1424864493E-01     0.5798730254E-01
 21.8     0.4590083599E+01     0.4335556030E+01     0.4859553814E+01     0.5566700175E-01     0.1247808803E-01     0.5704838037E-01
 24.0     0.4148857117E+01     0.3918463707E+01     0.4392796993E+01     0.5607884377E-01     0.1092569157E-01     0.5713324249E-01
 26.3     0.3754167557E+01     0.3551537514E+01     0.3968358278E+01     0.5467313901E-01     0.9462346323E-02     0.5548592657E-01
 28.5     0.3400508404E+01     0.3222717762E+01     0.3588107586E+01     0.5304837227E-01     0.8339935914E-02     0.5369994789E-01
 30.8     0.3080190420E+01     0.2922816277E+01     0.3246038198E+01     0.5188801885E-01     0.7614851929E-02     0.5244380236E-01
 33.0     0.2792651176E+01     0.2653453588E+01     0.2939151049E+01     0.5061782151E-01     0.7214542478E-02     0.5112937838E-01
 35.2     0.2531799793E+01     0.2406594038E+01     0.2663519382E+01     0.5022774264E-01     0.7034127600E-02     0.5071789771E-01
 37.5     0.2296911955E+01     0.2182612419E+01     0.2417197227E+01     0.5054488778E-01     0.7114002015E-02     0.5104306713E-01
 39.7     0.2083530188E+01     0.1980197668E+01     0.2192254782E+01     0.5031863600E-01     0.7448777091E-02     0.5086697638E-01
 41.9     0.1890759587E+01     0.1795319080E+01     0.1991273761E+01     0.5116904899E-01     0.8033831604E-02     0.5179588869E-01
 44.2     0.1717437983E+01     0.1628400087E+01     0.1811344266E+01     0.5251472071E-01     0.8731462993E-02     0.5323565006E-01
 46.4     0.1560180664E+01     0.1476691127E+01     0.1648390651E+01     0.5417449400E-01     0.9480584413E-02     0.5499779433E-01
 48.6     0.1418779373E+01     0.1340080142E+01     0.1502100348E+01     0.5614771694E-01     0.1020426396E-01     0.5706744269E-01
 50.9     0.1290535450E+01     0.1216538310E+01     0.1369033456E+01     0.5804647133E-01     0.1082813554E-01     0.5904778838E-01
 53.1     0.1174807787E+01     0.1105113149E+01     0.1248897791E+01     0.6009946018E-01     0.1132296864E-01     0.6115680560E-01
 55.3     0.1070866227E+01     0.1005113721E+01     0.1140920043E+01     0.6227684766E-01     0.1170420833E-01     0.6336713582E-01
 57.6     0.9767349362E+00     0.9146668315E+00     0.1043014884E+01     0.6455939263E-01     0.1194661763E-01     0.6565544009E-01
 59.8     0.8922971487E+00     0.8334860206E+00     0.9552580118E+00     0.6711094826E-01     0.1203905605E-01     0.6818224490E-01
 62.0     0.8159140348E+00     0.7606978416E+00     0.8751381636E+00     0.6904283911E-01     0.1197010372E-01     0.7007279992E-01
 64.3     0.7471809387E+00     0.6946606636E+00     0.8036720753E+00     0.7193874568E-01     0.1169983577E-01     0.7288394123E-01
 66.5     0.6856167912E+00     0.6357885003E+00     0.7393502593E+00     0.7461228222E-01     0.1123150997E-01     0.7545289397E-01
 68.8     0.6300015450E+00     0.5822874308E+00     0.6816254258E+00     0.7804394513E-01     0.1058169920E-01     0.7875804603E-01
 71.0     0.5802376866E+00     0.5344617963E+00     0.6299341917E+00     0.8159518987E-01     0.9766163304E-02     0.8217757195E-01
 73.2     0.5353398919E+00     0.4910878837E+00     0.5835794806E+00     0.8582878858E-01     0.8800196461E-02     0.8627875894E-01
 75.5     0.4950575531E+00     0.4522324204E+00     0.5419381261E+00     0.9014325589E-01     0.7773277350E-02     0.9047778696E-01
 77.7     0.4591023624E+00     0.4179102182E+00     0.5043547153E+00     0.9375464171E-01     0.6877710111E-02     0.9400657564E-01
 79.9     0.4267542660E+00     0.3867218196E+00     0.4709307849E+00     0.9829720855E-01     0.6359914318E-02     0.9850274026E-01
 82.2     0.3979438245E+00     0.3595004082E+00     0.4404982328E+00     0.1013805121E+00     0.6606828421E-02     0.1015955657E+00
